,Year,Genre,Market Share
174,24,5,8.5804186759578
175,25,5,13.030890078125
176,26,5,3.1162611705317
177,27,5,3.4003896413158
178,28,5,4.8755953615497
179,29,5,6.1260413966758
180,0,6,3.9166189580921
181,1,6,2.9652307605081
182,2,6,7.5376279060935
183,3,6,4.4926644378374
184,4,6,8.2282284387546
185,5,6,5.5370280024454
186,6,6,4.8545205197071
187,7,6,3.66288884171
188,8,6,5.3979320092654
189,9,6,4.5957528025356
190,10,6,8.2122104477713
191,11,6,6.6297262755268
192,12,6,5.4381968713223
193,13,6,2.9575060005227
194,14,6,5.6479260469225
195,15,6,5.5656918762928
196,16,6,3.9769492652419
197,17,6,4.5096041201387
198,18,6,4.8719102553392
199,19,6,2.6879783192919
200,20,6,4.3124077885673
201,21,6,4.5504940950552
202,22,6,9.7205703938127
203,23,6,7.1264414648584
204,24,6,8.6772970982189
205,25,6,9.9568837316201
206,26,6,12.940684269997
207,27,6,8.6707920325373
208,28,6,10.07821862227
209,29,6,9.9530616700535
210,0,7,7.1294568584883
211,1,7,7.0210461875483
212,2,7,7.3128533384792
213,3,7,8.8747431145045
214,4,7,11.907661939584
215,5,7,3.8316480032343
216,6,7,6.8910374607314
217,7,7,7.9080073516967
218,8,7,5.5996064909152
219,9,7,7.636248484407
220,10,7,7.335041403508
221,11,7,4.5667102030487
222,12,7,6.0880355447491
223,13,7,5.2790609436827
224,14,7,7.3822310371624
225,15,7,4.9499067509692
226,16,7,7.8175716230675
227,17,7,3.0806817368619
228,18,7,1.846895894191
229,19,7,2.0508765772661
230,20,7,1.1969033549115
231,21,7,1.2114524819564
232,22,7,0.78389968605783
233,23,7,2.598078075844
234,24,7,2.2899315309767
235,25,7,0.35875644369952
236,26,7,0.030093380082708
237,27,7,1.4168826858231
238,28,7,0.96605175448013
239,29,7,1.0734682365478
